清涼午夜版的夏天
2008-08-12
小簟輕衾  竹影虛幻了無知無覺的記憶  寒冷  潛伏在鬢角眉邊
敏感肌膚  稚嫩而謙卑  像串風鈴  穿越惆悵中難得一見的舒緩
清亮眼眸  融化山野荒郊的圓月  遙想  楚地那如歌似畫的江灣

臥內竹涼難寐  月移檻外  綠柳低垂  曼妙佳人夢裡拾珠翠

重露涓滴  飛簷浸潤了亦真亦幻的圖景  空靈  消散在閒庭別院
兩樣心事  支離而破碎  像團柳絮  飄過疏密間形影全無的灰暗
安靜容顏  婉拒去年今日的牽掛  依稀  天外那乍有還無的曲線

隱約星光獨醉  此心歸處  糾葛滋味  凡間仙境何時得相會

螢火初明  細草環繞了且行且駐的僧徒  修為  瀰漫在弱水微瀾
幾多離愁  輕盈而迷惘  像片翎羽  飛入激盪時變化萬千的湖面
瘦弱身形  漫步鳥鳴山幽的卷軸  聆聽  葦邊那此起彼伏的啼喚

水宿禽鳥依偎  鸛鵲低唱  叮噹環珮  紫氣氤氳不解芙蓉誄

萬古愁銷  門牆阻隔了似明似滅的心火  熾熱  逡巡在玉宇瑯嬛
干戈變換  詭譎而冰冷  像叢衰草  張揚孤寂裡形容憔悴的呼喊
悲傷時節  吟誦晉唐宋元的節拍  韻律  筆尖那分崩離析的慘澹

如夢愁容相對  回望雲鬟  眉黛輕墜  共眠一舸各灑癡情淚


